id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_uom_categcountry_manager,product.uom.categ.country_manager,product.model_product_uom_categ,group_country_manager_user,1,0,0,0
access_product_uom_country_manager,product.uom.country_manager,product.model_product_uom,group_country_manager_user,1,0,0,0
access_product_ul_country_manager,product.ul.country_manager,product.model_product_ul,group_country_manager_user,1,0,0,0
access_product_category_country_manager,product.category.country_manager,product.model_product_category,group_country_manager_user,1,0,0,0
access_product_template_country_manager,product.template.country_manager,product.model_product_template,group_country_manager_user,1,0,0,0
access_product_packaging_country_manager,product.packaging.country_manager,product.model_product_packaging,group_country_manager_user,1,0,0,0
access_product_supplierinfo_country_manager,product.supplierinfo.country_manager,product.model_product_supplierinfo,group_country_manager_user,1,0,0,0
access_pricelist_partnerinfo_country_manager,pricelist.partnerinfo.country_manager,product.model_pricelist_partnerinfo,group_country_manager_user,1,0,0,0
access_product_price_type_country_manager,product.price.type.country_manager,product.model_product_price_type,group_country_manager_user,1,0,0,0
access_product_pricelist_type_country_manager,product.pricelist.type.country_manager,product.model_product_pricelist_type,group_country_manager_user,1,0,0,0
access_product_pricelist_country_manager,product.pricelist.country_manager,product.model_product_pricelist,group_country_manager_user,1,0,0,0
access_product_pricelist_version_country_manager,product.pricelist.version.country_manager,product.model_product_pricelist_version,group_country_manager_user,1,0,0,0
access_product_pricelist_item_country_manager,product.pricelist.item.country_manager,product.model_product_pricelist_item,group_country_manager_user,1,0,0,0
access_product_pricelist_type_country_manager,product.pricelist.type partner manager,product.model_product_pricelist_type,group_country_manager_user,1,0,0,0
access_product_pricelist_country_manager,product.pricelist partner manager,product.model_product_pricelist,group_country_manager_user,1,0,0,0
access_product_template_country_manager,product.template country_manager,product.model_product_template,group_country_manager_user,1,0,0,0
access_product_product_country_manager,product.product country_manager,product.model_product_product,group_country_manager_user,1,0,0,0
access_product_category_country_manager,product.category country_manager,product.model_product_category,group_country_manager_user,1,0,0,0
access_stock_warehouse_country_manager,stock.warehouse country_manager,stock.model_stock_warehouse,group_country_manager_user,1,0,0,0
access_stock_location_country_manager,stock.location country_manager,stock.model_stock_location,group_country_manager_user,1,0,0,0
access_stock_pack_operation_country_manager,stock_pack_operation _country_manager,stock.model_stock_pack_operation,group_country_manager_user,1,0,0,0
access_stock_quant_country_manager,stock_quant_country_manager,stock.model_stock_quant,group_country_manager_user,1,0,0,0
access_sale_report_country_manager,sale.report country_manager,sale.model_sale_report,group_country_manager_user,1,0,0,0